bid_id,buyer_id,ad_id,bid_price,bid_date,bid_status
169,56,136,112589000,2022-07-13,Dikirim
170,32,8,276434000,2023-07-16,Ditolak
171,92,42,41632000,2022-05-24,Diterima
172,29,134,100312500,2023-05-06,Diterima
173,42,58,322979500,2023-07-23,Diterima
174,76,136,90197000,2023-04-03,Ditolak
175,91,50,28348500,2023-08-19,Diterima
176,68,190,31593000,2023-05-28,Ditolak
177,96,50,45148500,2023-05-28,Dikirim
178,74,37,76358500,2023-11-20,Diterima
179,8,165,100496000,2023-03-14,Diterima
180,2,129,280567000,2022-05-22,Dikirim
181,34,94,343587000,2023-05-15,Ditolak
182,91,82,252165000,2023-08-10,Ditolak
183,81,88,86414500,2022-11-03,Dikirim
184,14,172,415569000,2023-02-22,Ditolak
185,8,42,67522000,2021-09-26,Diterima
186,48,198,67978500,2023-03-20,Dikirim
187,59,191,270641500,2022-12-18,Ditolak
188,5,77,362493500,2021-10-19,Diterima
189,78,151,77177500,2022-12-07,Diterima
190,68,183,56288500,2023-06-02,Dikirim
191,99,196,76281500,2022-12-02,Dikirim
192,74,58,252299000,2023-05-14,Dikirim
193,97,85,48046500,2022-04-21,Ditolak
194,33,45,23084000,2023-04-29,Diterima
195,29,1,161375000,2023-04-13,Dikirim
196,23,43,285286000,2023-07-28,Dikirim
197,26,92,85245500,2023-05-26,Dikirim
198,87,192,71573000,2021-10-22,Dikirim
199,42,143,411907000,2023-02-26,Diterima
200,56,17,152850500,2022-07-26,Dikirim
201,20,134,158928000,2023-07-30,Ditolak
202,47,17,64340000,2023-02-05,Diterima
203,60,58,204392500,2023-06-17,Dikirim
204,62,66,297958500,2023-02-22,Dikirim
205,50,99,194357500,2023-09-22,Dikirim
206,63,69,62114000,2023-06-16,Diterima
207,92,74,137604500,2023-04-25,Diterima
208,38,42,322776000,2023-04-13,Dikirim
209,31,23,396563500,2023-03-17,Dikirim
210,26,117,25949000,2023-05-19,Ditolak
211,78,98,232669000,2021-12-30,Dikirim
212,75,57,44676000,2023-11-20,Diterima
213,24,23,40690000,2023-05-23,Dikirim
214,56,37,167620500,2022-11-21,Dikirim
215,55,92,166957500,2023-09-07,Dikirim
216,60,182,22744500,2022-01-30,Dikirim
217,71,85,50354500,2022-12-29,Diterima
218,16,1,236201000,2023-04-17,Dikirim
219,44,186,165465000,2023-10-12,Dikirim
220,15,143,387073500,2022-12-15,Diterima
221,89,27,276582500,2023-02-26,Dikirim
222,14,141,38723000,2023-08-05,Diterima
223,30,136,43814500,2022-06-03,Ditolak
224,77,115,212213000,2023-10-25,Ditolak
225,7,144,50188000,2022-12-04,Diterima
226,28,132,227033000,2023-11-19,Ditolak
227,81,36,29768500,2023-08-24,Diterima
228,96,83,427571000,2022-10-26,Ditolak
229,7,17,272415500,2023-09-25,Ditolak
230,73,47,215040000,2023-08-29,Diterima
231,64,172,118469500,2023-01-14,Diterima
232,73,23,241481500,2023-08-19,Dikirim
233,79,47,230927000,2023-07-13,Dikirim
234,17,167,439752000,2023-05-31,Dikirim
235,62,109,61861000,2021-12-08,Dikirim
236,32,141,98346000,2023-06-22,Diterima
237,76,43,26824000,2023-03-15,Dikirim
238,54,138,67797000,2023-08-30,Ditolak
239,98,19,114195500,2023-06-12,Dikirim
240,53,28,118500000,2023-09-19,Ditolak
241,84,117,151802000,2022-07-22,Dikirim
242,19,1,288574500,2022-06-19,Dikirim
243,48,28,123481500,2023-11-23,Ditolak
244,85,192,22909500,2022-06-06,Dikirim
245,57,85,122822000,2021-12-06,Ditolak
246,11,184,27453000,2023-06-01,Dikirim
247,82,47,311053000,2023-09-14,Diterima
248,48,28,188577000,2023-10-17,Ditolak
249,25,143,314367500,2023-07-26,Dikirim
250,14,42,267172500,2023-07-06,Ditolak
251,18,116,340268500,2023-01-12,Dikirim
252,67,8,234002500,2023-07-23,Diterima
253,32,120,193190500,2023-06-16,Dikirim
254,6,88,73879000,2022-01-19,Diterima
255,13,60,115509000,2023-12-01,Dikirim
256,93,7,54120000,2022-08-15,Ditolak
257,40,19,333732500,2023-08-02,Ditolak
258,85,52,126471500,2023-10-18,Diterima
259,20,183,113262000,2023-11-26,Diterima
260,79,47,313797000,2023-07-29,Dikirim
261,81,3,271810500,2023-06-09,Ditolak
262,39,83,219634500,2023-01-22,Diterima
263,28,60,121872500,2023-11-29,Dikirim
264,74,34,105297000,2022-10-11,Ditolak
265,29,58,344658500,2023-06-01,Dikirim
266,2,47,154539000,2023-11-22,Ditolak
267,29,145,32042500,2023-10-06,Dikirim
268,98,23,208061500,2023-02-13,Ditolak
269,79,13,260493000,2023-06-18,Dikirim
270,49,60,101965500,2023-11-27,Diterima
271,57,110,48150000,2021-10-13,Diterima
272,92,41,149708000,2023-07-03,Diterima
273,98,141,274704500,2023-04-20,Dikirim
274,50,157,234625000,2023-07-12,Diterima
275,67,109,68686500,2022-09-13,Dikirim
276,23,19,323676000,2023-08-22,Ditolak
277,52,1,77534500,2023-08-13,Dikirim
278,44,186,301384000,2023-07-29,Ditolak
279,89,95,147427000,2022-09-26,Ditolak
280,28,30,39690500,2023-08-19,Ditolak
281,75,16,202649500,2023-02-04,Ditolak
282,56,47,187216500,2023-09-14,Ditolak
283,91,7,188233500,2022-08-28,Dikirim
284,33,34,152055000,2022-06-22,Dikirim
285,96,77,231305500,2023-10-04,Ditolak
286,29,117,53245000,2023-08-02,Dikirim
287,74,22,366033500,2023-11-13,Ditolak
288,60,157,155035000,2023-07-02,Ditolak
289,69,22,200319500,2023-08-13,Ditolak
290,14,185,78851000,2023-08-01,Ditolak
291,17,23,139217000,2023-11-28,Ditolak
292,81,89,75604000,2023-11-13,Diterima
293,69,69,44321000,2023-09-17,Diterima
294,92,158,129601500,2023-08-11,Ditolak
295,50,120,383984500,2023-11-15,Ditolak
296,40,96,177511000,2023-10-19,Diterima
297,83,167,451691500,2023-08-22,Ditolak
298,73,6,65947500,2023-05-22,Ditolak
299,97,30,109342500,2023-09-30,Ditolak
300,39,74,199811000,2023-04-26,Ditolak
